4.326952875999268e-06,2.9146755764486443e-07,4.387695540231107e-08,1.5368701724582934e-06,4.035479378217133e-06
3.04623540614557e-06,6.608146577491425e-06,1.0681720823413343e-06,7.211031061160611e-06,9.46827458392363e-06
4.253495262673823e-06,3.109762701569707e-06,1.058712584267596e-07,3.010905402334174e-06,1.7951517747860635e-06
5.7162765187968034e-06,4.136191819270607e-06,2.3483220701336904e-08,2.1865105281904107e-06,3.149045824102359e-06
5.8455957514524926e-06,2.9243913104437524e-06,2.1665771399170808e-08,1.5804220083737164e-06,2.085857431666227e-06
4.79827394883614e-06,7.958176979627751e-07,2.5687183935474422e-08,5.88094565046049e-07,2.3150519155024085e-06
7.110768819984514e-06,4.1134280763799325e-06,5.099619571069525e-08,4.439167241798714e-06,8.88395788933849e-06
2.9911016099504195e-05,6.527566256409045e-06,1.4474939291631017e-07,4.4499106479634065e-06,1.10091787064448e-05
1.9483377400320023e-05,4.795823770109564e-06,1.1303217917202346e-07,5.860554665559903e-06,1.3107013728586026e-05
1.1987641300947871e-05,5.504431555891642e-06,1.0339952893900772e-07,5.142118425283115e-06,1.747089481796138e-05
2.8031598048983142e-05,5.185174359212397e-06,1.449267088560191e-07,1.1396944728403469e-05,1.0409533842903329e-05
0.0005510414193850011,0.00017884604130813386,9.523134849587223e-06,0.00018919863123301184,0.0009008193374029361
0.0010378378501627594,0.0002882630160456756,9.219818821293302e-06,0.00033844666540971957,0.0005628646467812359
0.0007534658288932405,0.00012798895659216214,7.663354949727363e-06,0.00011385154721210711,0.0004974855692125857
0.0006430779467336833,0.0002441872547933599,8.5914691680955e-06,0.00025233817359548993,0.0004003926114819478
0.0005143561938893981,0.00012104163761250675,3.330638719489798e-06,0.00013987021338834893,0.00030104639154160395
0.0009669341379776597,0.00022985748364590108,3.9228369132615626e-05,0.0001950115110957995,0.0005964258016319945
0.0015835230879019946,0.001015327696222812,0.0005351348263502587,0.0008641366875963286,0.002543249516747892
0.020077504334039986,0.008913689554901794,0.0071566886035725474,0.0050875418819487095,0.012940591492224485
0.018695496590225957,0.009586723863321822,0.0037271689279805287,0.004300660111766774,0.013374447444221005
0.00023797455651219934,6.375372686306946e-05,3.240683327021543e-06,6.043114626663737e-05,0.00013597673387266695
0.00010517651753616519,4.475709101825487e-05,3.922832547686994e-06,3.3545428777870256e-05,0.00011251598698436283
0.002049887494649738,0.0004943498061038554,0.00015740094750071876,0.000380697674700059,0.0010334736725781113
0.0033125230693258345,0.0021490866784006357,0.00021134510006959317,0.0008210876185330562,0.001769369002431631
0.015378221694845706,0.005854539107531309,0.0019002394983544946,0.0037852786044823006,0.006719335971865803
0.008557250228477642,0.0036622055049519986,0.0006102431789258844,0.0021554357444983907,0.004593927296809852
0.016267094273644034,0.012042858827044256,0.0019731848369701765,0.007313021022127941,0.020962702517863363
0.022344861456076615,0.005222975651122397,0.0010256737291456375,0.0024150569552148227,0.011415954038966447
0.013988481543492526,0.007537896191934124,0.001177171505332808,0.005416851679910906,0.01022614462999627
0.01868099282728508,0.008970744995167479,0.001372437345708022,0.0032413568842457607,0.007033988717012107
1.863513170974329e-05,1.5818091014807578e-06,3.167708371165645e-07,4.661512321035843e-06,8.068941497185733e-06
9.182024768961128e-06,3.92848869523732e-06,2.0863767531409394e-06,9.122781193582341e-06,1.0917636245721951e-05
7.006220130278962e-06,1.184171310342208e-06,3.3343417271680664e-07,2.6427755983604584e-06,2.4815244614728726e-06
1.646120290388353e-05,2.091749138344312e-06,1.1880609207537418e-07,4.998773874831386e-06,4.270399131200975e-06
2.0820509234908968e-05,1.5700524045314523e-06,9.137783507640052e-08,5.256015811028192e-06,2.602080485303304e-06
3.298579031252302e-05,1.07026801288157e-06,1.046743847155085e-07,3.0439489364653127e-06,8.187708772311453e-06
3.601135904318653e-05,3.931509581889259e-06,4.804079480891232e-07,1.4132338947092649e-05,1.625295953999739e-05
6.012183439452201e-05,4.831784281122964e-06,4.86412488953647e-07,1.071680526365526e-05,1.4012780411576387e-05
3.8436861359514296e-05,2.684690798560041e-06,4.0108801613314427e-07,8.346489266841672e-06,1.5428926417371258e-05
2.6726347641670145e-05,2.6747914034785936e-06,2.233675218121789e-07,1.092095953936223e-05,1.692619116511196e-05
4.527364581008442e-05,5.297803909343202e-06,2.3997977649514723e-07,2.232392989753862e-05,1.2010762247882667e-05
0.00080365464600618,0.00013106652750138892,1.433059469491127e-05,0.00018601854571898002,0.0003915351589967031
0.0012418729093042202,0.00018641581573319854,1.544638917039265e-05,0.0003366482469573384,0.0005802094146929448
0.0008464846541755833,8.271656315628206e-05,1.0637926720846735e-05,0.00010416186887596268,0.00020615680296032224
0.0011035499192075804,0.0001570902031744481,1.0329830502087134e-05,0.00022400900888897013,0.00020013102766824886
0.0007775622070766985,5.88514085393399e-05,3.846927029371727e-06,9.749580749485176e-05,0.00014459451085713226
0.0006977128941798583,0.00010683679647627287,1.848990359576419e-05,0.00010777952047646977,0.00020184901586617343
0.0014009811566211283,0.0003778168393182568,0.00017447315076424275,0.00038221077556954697,0.0006610612908843905
0.009685792261734605,0.002875363308703527,0.0020185032408335246,0.0018761170940706506,0.002877878781873733
0.006924237444764003,0.0028942883618583437,0.0017007489946081478,0.002230222882644739,0.0025816094057518058
0.00024155175196938217,3.45246980941738e-05,3.790227083300124e-06,4.7511635784758255e-05,8.127276032610098e-05
0.00014571230713045225,2.7195604161533993e-05,3.2611752658340265e-06,2.8270648726902436e-05,5.311546738084871e-05
0.0020313977147452533,0.00018158074453822337,5.820994465466356e-05,0.00023934178170748055,0.00028998739435337484
0.003123820701148361,0.0008855447667883709,9.303400383942062e-05,0.000425474026997108,0.0004713661764981225
0.015368291293270886,0.0025570768702891655,0.0008630233533040155,0.0029080883687129244,0.002568310301285237
0.00888737611239776,0.0012630931014427915,0.00034085546712958603,0.0010560433001955971,0.0010462045611348003
0.018819352349964902,0.004781376672326587,0.0007527194607064303,0.0040642309104441665,0.0073276372568216175
0.020304243284044787,0.0019528648972482188,0.00038939494424994336,0.0014256544600357302,0.003054161985346582
0.014094989572186023,0.002876144375477452,0.0006233661624719389,0.003555089555447921,0.002933415918960236
0.016962799010798335,0.0032764933494036086,0.0008053025735534902,0.0023235563639900647,0.002212737061199732
